Driver	DateTimeStart	DateTimeEnd	Duration	Activity	Week	Day	DayType	Sequence	BreakType	Token	Legal	Cluster	ZenoInfo
driver81	2017-07-01 17:00:00	2017-07-01 17:05:00	5.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-07-01 17:05:00	2017-07-01 17:06:00	1.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-07-01 17:06:00	2017-07-01 17:15:00	9.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-07-01 17:15:00	2017-07-01 17:16:00	1.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-07-01 17:16:00	2017-07-01 20:11:00	175.0	Idle	2.0	5.0	ndd	unique	uninterrupted	I	1	16	
driver81	2017-07-01 20:11:00	2017-07-01 20:12:00	1.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-07-01 20:15:00	2017-07-01 20:20:00	5.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-07-01 20:20:00	2017-08-01 00:02:00	222.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-08-01 00:02:00	2017-08-01 00:05:00	3.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-08-01 00:05:00	2017-08-01 00:43:00	38.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-08-01 00:43:00	2017-08-01 00:44:00	1.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-08-01 00:48:00	2017-08-01 00:50:00	2.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-08-01 00:50:00	2017-08-01 01:35:00	45.0	Idle	2.0	5.0	ndd	unique	uninterrupted	I	1	16	
driver81	2017-08-01 01:35:00	2017-08-01 01:43:00	8.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-08-01 01:43:00	2017-08-01 04:57:00	194.0	Idle	2.0	5.0	ndd	unique	uninterrupted	I	1	16	
driver81	2017-08-01 04:57:00	2017-08-01 13:59:00	542.0	Break	2.0	5.0	ndd	unique	uninterrupted	DR_T2	1	16	
driver81	2017-08-01 13:59:00	2017-08-01 18:23:00	264.0	Idle	2.0	6.0	ndd	unique	uninterrupted	I	1	16	
driver81	2017-08-01 18:23:00	2017-08-01 18:24:00	1.0	Break	2.0	6.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-08-01 18:26:00	2017-08-01 18:27:00	1.0	Break	2.0	6.0	ndd	unique	uninterrupted	B_T0	1	16	
driver81	2017-08-01 18:27:00	2017-08-01 18:57:00	30.0	Driving	2.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-08-01 18:57:00	2017-08-01 19:12:00	15.0	Other	2.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-08-01 19:12:00	2017-08-01 22:36:00	204.0	Driving	2.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver81	2017-08-01 22:36:00	2017-09-01 08:06:00	570.0	Break	2.0	6.0	ndd	unique	uninterrupted	DR_T2	1	16	
driver85	2017-10-01 08:29:00	2017-10-01 12:42:00	253.0	Idle	3.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver85	2017-10-01 12:44:00	2017-10-01 12:45:00	1.0	Break	3.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver85	2017-10-01 12:45:00	2017-10-01 16:54:00	249.0	Driving	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-10-01 16:54:00	2017-10-01 17:02:00	8.0	Other	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-10-01 17:02:00	2017-10-01 17:03:00	1.0	Driving	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-10-01 17:03:00	2017-10-01 17:14:00	11.0	Break	3.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver85	2017-10-01 17:14:00	2017-10-01 17:22:00	8.0	Other	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-10-01 17:22:00	2017-10-01 17:32:00	10.0	Driving	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-10-01 17:36:00	2017-10-01 21:32:00	236.0	Idle	3.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver85	2017-10-01 21:32:00	2017-10-01 21:33:00	1.0	Break	3.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver85	2017-10-01 21:35:00	2017-10-01 21:37:00	2.0	Break	3.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver85	2017-10-01 21:37:00	2017-11-01 00:18:00	161.0	Driving	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-11-01 00:18:00	2017-11-01 00:21:00	3.0	Other	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-11-01 00:21:00	2017-11-01 00:38:00	17.0	Driving	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-11-01 00:38:00	2017-11-01 00:42:00	4.0	Other	3.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver85	2017-11-01 00:42:00	2017-11-01 09:44:00	542.0	Break	3.0	8.0	ndd	unique	uninterrupted	DR_T2	1	16	
driver86	2017-01-14 22:17:00	2017-01-15 01:24:00	187.0	Driving	3.0	12.0	ndd	unique	uninterrupted	A	1	16	
driver86	2017-01-15 01:24:00	2017-01-15 01:33:00	9.0	Break	3.0	12.0	ndd	unique	uninterrupted	B_T0	1	16	
driver86	2017-01-15 01:33:00	2017-01-15 01:34:00	1.0	Other	3.0	12.0	ndd	unique	uninterrupted	A	1	16	
driver86	2017-01-15 01:34:00	2017-01-15 01:38:00	4.0	Break	3.0	12.0	ndd	unique	uninterrupted	B_T0	1	16	
driver86	2017-01-15 01:38:00	2017-01-15 01:39:00	1.0	Other	3.0	12.0	ndd	unique	uninterrupted	A	1	16	
driver86	2017-01-15 01:39:00	2017-01-15 11:06:00	567.0	Break	3.0	12.0	ndd	unique	uninterrupted	DR_T4	1	16	
driver98	2017-01-01 00:04:00	2017-01-01 00:06:00	2.0	Other	1.0	1.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-01-01 00:06:00	2017-01-01 00:11:00	5.0	Break	1.0	1.0	ndd	unique	uninterrupted	B_T0	1	16	
driver98	2017-01-01 00:11:00	2017-01-01 00:17:00	6.0	Driving	1.0	1.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-01-01 00:17:00	2017-02-01 11:05:00	2088.0	Break	1.0	1.0	ndd	unique	uninterrupted	WR_T2	1	16	
driver98	2017-04-01 09:00:00	2017-04-01 09:13:00	13.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-04-01 09:13:00	2017-04-01 09:15:00	2.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver98	2017-04-01 09:15:00	2017-04-01 09:16:00	1.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-04-01 09:16:00	2017-04-01 09:22:00	6.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver98	2017-04-01 09:22:00	2017-04-01 09:46:00	24.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-04-01 09:46:00	2017-04-01 09:47:00	1.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver98	2017-04-01 09:47:00	2017-04-01 10:06:00	19.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-04-01 10:06:00	2017-04-01 10:08:00	2.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-04-01 10:08:00	2017-04-01 10:12:00	4.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver98	2017-04-01 10:12:00	2017-04-01 13:14:00	182.0	Break	2.0	5.0	ndd	unique	uninterrupted	DR_T3	1	16	
driver101	2017-11-01 10:09:00	2017-11-01 10:11:00	2.0	Driving	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 10:11:00	2017-11-01 10:16:00	5.0	Break	3.0	6.0	ndd	unique	uninterrupted	B_T0	1	16	
driver101	2017-11-01 10:16:00	2017-11-01 10:17:00	1.0	Driving	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 10:17:00	2017-11-01 10:20:00	3.0	Break	3.0	6.0	ndd	unique	uninterrupted	B_T0	1	16	
driver101	2017-11-01 10:20:00	2017-11-01 10:21:00	1.0	Other	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 10:21:00	2017-11-01 12:28:00	127.0	Driving	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 12:28:00	2017-11-01 12:29:00	1.0	Other	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 12:29:00	2017-11-01 12:33:00	4.0	Break	3.0	6.0	ndd	unique	uninterrupted	B_T0	1	16	
driver101	2017-11-01 12:33:00	2017-11-01 12:36:00	3.0	Driving	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 12:36:00	2017-11-01 12:42:00	6.0	Break	3.0	6.0	ndd	unique	uninterrupted	B_T0	1	16	
driver101	2017-11-01 12:42:00	2017-11-01 12:49:00	7.0	Driving	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 12:49:00	2017-11-01 12:54:00	5.0	Other	3.0	6.0	ndd	unique	uninterrupted	A	1	16	
driver101	2017-11-01 12:54:00	2017-12-01 07:46:00	1132.0	Break	3.0	6.0	ndd	unique	uninterrupted	DR_T1	1	16	
driver104	2017-10-01 20:03:00	2017-10-01 20:17:00	14.0	Break	2.0	7.0	ndd	unique	uninterrupted	B_T0	1	16	
driver104	2017-10-01 21:01:00	2017-11-01 14:27:00	1046.0	Break	2.0	7.0	ndd	unique	uninterrupted	DR_T4	1	16	
driver107	2017-06-01 13:26:00	2017-06-01 13:59:00	33.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-06-01 13:59:00	2017-06-01 14:07:00	8.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-06-01 14:07:00	2017-06-01 14:43:00	36.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-06-01 14:43:00	2017-06-01 14:55:00	12.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-06-01 14:55:00	2017-06-01 14:58:00	3.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver107	2017-06-01 15:03:00	2017-06-01 18:41:00	218.0	Idle	2.0	5.0	ndd	unique	uninterrupted	I	1	16	
driver107	2017-06-01 18:41:00	2017-06-01 18:42:00	1.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver107	2017-06-01 18:44:00	2017-06-01 18:45:00	1.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver107	2017-06-01 18:45:00	2017-06-01 19:44:00	59.0	Driving	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-06-01 19:44:00	2017-09-01 07:14:00	3570.0	Break	2.0	5.0	ndd	unique	uninterrupted	WR_T1	1	16	
driver107	2017-01-13 18:47:00	2017-01-13 18:49:00	2.0	Other	4.0	11.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-01-13 18:49:00	2017-01-13 18:52:00	3.0	Driving	4.0	11.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-01-13 18:52:00	2017-01-13 18:58:00	6.0	Other	4.0	11.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-01-13 18:58:00	2017-01-13 19:00:00	2.0	Driving	4.0	11.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-01-13 19:00:00	2017-01-13 19:12:00	12.0	Other	4.0	11.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-01-13 19:12:00	2017-01-13 19:15:00	3.0	Break	4.0	11.0	ndd	unique	uninterrupted	B_T0	1	16	
driver107	2017-01-13 19:19:00	2017-01-13 19:21:00	2.0	Break	4.0	11.0	ndd	unique	uninterrupted	B_T0	1	16	
driver107	2017-01-13 19:21:00	2017-01-13 23:40:00	259.0	Idle	4.0	11.0	ndd	unique	uninterrupted	I	1	16	
driver107	2017-01-13 23:43:00	2017-01-13 23:45:00	2.0	Break	4.0	11.0	ndd	unique	uninterrupted	B_T0	1	16	
driver107	2017-01-13 23:45:00	2017-01-14 00:52:00	67.0	Driving	4.0	11.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-01-14 00:52:00	2017-01-14 00:53:00	1.0	Break	4.0	11.0	ndd	unique	uninterrupted	B_T0	1	16	
driver107	2017-01-14 00:53:00	2017-01-14 00:55:00	2.0	Other	4.0	11.0	ndd	unique	uninterrupted	A	1	16	
driver107	2017-01-14 00:55:00	2017-01-14 19:33:00	1118.0	Break	4.0	11.0	ndd	unique	uninterrupted	DR_T1	1	16	
driver108	2017-02-01 15:34:00	2017-02-01 15:46:00	12.0	Driving	1.0	1.0	ndd	unique	uninterrupted	A	1	16	
driver108	2017-02-01 15:46:00	2017-02-01 15:52:00	6.0	Break	1.0	1.0	ndd	unique	uninterrupted	B_T0	1	16	
driver108	2017-02-01 15:52:00	2017-02-01 16:15:00	23.0	Driving	1.0	1.0	ndd	unique	uninterrupted	A	1	16	
driver108	2017-02-01 16:15:00	2017-02-01 16:21:00	6.0	Break	1.0	1.0	ndd	unique	uninterrupted	B_T0	1	16	
driver108	2017-02-01 16:21:00	2017-02-01 17:45:00	84.0	Driving	1.0	1.0	ndd	unique	uninterrupted	A	1	16	
driver108	2017-02-01 17:45:00	2017-03-01 07:33:00	828.0	Break	1.0	1.0	ndd	unique	uninterrupted	DR_T1	1	16	
driver109	2017-07-01 17:47:00	2017-07-01 18:04:00	17.0	Idle	2.0	5.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-07-01 18:04:00	2017-07-01 18:07:00	3.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-07-01 18:07:00	2017-07-01 18:08:00	1.0	Idle	2.0	5.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-07-01 18:08:00	2017-07-01 18:17:00	9.0	Break	2.0	5.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-07-01 18:17:00	2017-07-01 18:26:00	9.0	Other	2.0	5.0	ndd	unique	uninterrupted	A	1	16	
driver109	2017-07-01 18:26:00	2017-07-01 18:27:00	1.0	Idle	2.0	5.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-07-01 18:27:00	2017-09-01 04:01:00	2014.0	Break	2.0	5.0	ndd	unique	uninterrupted	WR_T2	1	16	
driver109	2017-10-01 17:42:00	2017-10-01 18:08:00	26.0	Idle	4.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-10-01 18:08:00	2017-10-01 18:22:00	14.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-10-01 18:22:00	2017-10-01 18:33:00	11.0	Idle	4.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-10-01 18:33:00	2017-10-01 18:43:00	10.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-10-01 18:43:00	2017-10-01 20:11:00	88.0	Idle	4.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-10-01 20:11:00	2017-10-01 20:20:00	9.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-10-01 20:20:00	2017-10-01 22:37:00	137.0	Idle	4.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-10-01 22:37:00	2017-10-01 22:38:00	1.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-10-01 22:40:00	2017-10-01 22:42:00	2.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-10-01 22:42:00	2017-11-01 01:12:00	150.0	Driving	4.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver109	2017-11-01 01:12:00	2017-11-01 01:25:00	13.0	Other	4.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver109	2017-11-01 01:25:00	2017-11-01 01:29:00	4.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-11-01 01:29:00	2017-11-01 01:36:00	7.0	Other	4.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver109	2017-11-01 01:36:00	2017-11-01 03:18:00	102.0	Driving	4.0	8.0	ndd	unique	uninterrupted	A	1	16	
driver109	2017-11-01 03:18:00	2017-11-01 03:19:00	1.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-11-01 03:23:00	2017-11-01 03:24:00	1.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-11-01 03:24:00	2017-11-01 04:12:00	48.0	Idle	4.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-11-01 04:12:00	2017-11-01 04:26:00	14.0	Break	4.0	8.0	ndd	unique	uninterrupted	B_T0	1	16	
driver109	2017-11-01 04:26:00	2017-11-01 04:33:00	7.0	Idle	4.0	8.0	ndd	unique	uninterrupted	I	1	16	
driver109	2017-11-01 04:33:00	2017-11-01 16:56:00	743.0	Break	4.0	8.0	ndd	unique	uninterrupted	DR_T1	1	16	
driver112	2017-06-01 07:21:00	2017-06-01 07:22:00	1.0	Break	1.0	4.0	ndd	unique	uninterrupted	B_T0	1	16	
driver112	2017-06-01 07:22:00	2017-06-01 07:25:00	3.0	Idle	1.0	4.0	ndd	unique	uninterrupted	I	1	16	
driver112	2017-06-01 07:25:00	2017-06-01 07:39:00	14.0	Break	1.0	4.0	ndd	unique	uninterrupted	B_T0	1	16	
driver112	2017-06-01 07:39:00	2017-06-01 08:56:00	77.0	Idle	1.0	4.0	ndd	unique	uninterrupted	I	1	16	
driver112	2017-06-01 08:59:00	2017-06-01 09:01:00	2.0	Break	1.0	4.0	ndd	unique	uninterrupted	B_T0	1	16	
driver112	2017-06-01 09:01:00	2017-06-01 10:52:00	111.0	Driving	1.0	4.0	ndd	unique	uninterrupted	A	1	16	
driver112	2017-06-01 10:52:00	2017-06-01 11:00:00	8.0	Break	1.0	4.0	ndd	unique	uninterrupted	B_T0	1	16	
driver112	2017-06-01 11:00:00	2017-06-01 12:07:00	67.0	Driving	1.0	4.0	ndd	unique	uninterrupted	A	1	16	
driver112	2017-06-01 12:07:00	2017-07-01 05:58:00	1071.0	Break	1.0	4.0	ndd	unique	uninterrupted	DR_T1	1	16	
driver116	2017-04-01 12:27:00	2017-04-01 12:30:00	3.0	Driving	2.0	2.0	ndd	unique	uninterrupted	A	1	16	
driver116	2017-04-01 12:30:00	2017-04-01 12:32:00	2.0	Break	2.0	2.0	ndd	unique	uninterrupted	B_T0	1	16	
