Driver,DateStart,HourStart,HourEnd,Duration,Distance,Status,Profession,Vehicle,PlaceStart,PlaceEnd,LatitudeStart,LongitudeStart,LatitudeEnd,LongitudeEnd,MilometerStart,MilometerEnd
driver9,lun 9/01/17,15:46,15:47,0h 01m,0.009373544964700166,Conduciendo,1,SB20CNRMI6086H00191,"62129, FR, 56,9 km oeste Lille","62129, FR, 56,9 km oeste Lille",50.667337,-2.256694,50.667337,-2.256827,"115,710","115,710"
driver9,lun 9/01/17,15:47,18:30,26h 43m,0.03918566918387195,Pausa,1,SB20CNRMI6086H00191,"62129, FR, 56,9 km oeste Lille","62129, FR, 56,9 km oeste Lille",50.66723,-2.256827,50.667618,-2.257021,"115,710","115,710"
driver9,mar 10/01/17,18:30,21:36,3h 06m,151.96409082991642,Conduciendo,1,SB20CNRMI6086H00191,"62129, FR, 56,9 km oeste Lille","2550, Kontich, BE, próximo a Antwerpen",50.667235,-2.257021,50.667235,-4.413291,"115,710","115,937"
driver9,mar 10/01/17,21:36,21:45,0h 09m,0.042014496038811494,Pausa,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.123027,-4.413291,51.123027,-4.413893,"115,937","115,937"
driver9,mar 10/01/17,21:45,22:06,0h 21m,1.9675701482426462,Conduciendo,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2800, Mechelen, BE",51.122849,-4.413893,51.122849,-4.442085,"115,937","115,953"
driver9,mar 10/01/17,22:06,07:10,9h 04m,0.06718987493326715,Pausa,1,SB20CNRMI6086H00191,"2800, Mechelen, BE","2800, Mechelen, BE",51.040176,-4.442085,51.040176,-4.441124,"115,953","115,953"
driver9,mie 11/01/17,07:10,07:32,0h 22m,1.9051539026076092,Conduciendo,1,SB20CNRMI6086H00191,"2800, Mechelen, BE","2550, Kontich, BE, próximo a Antwerpen",51.040277,-4.441124,51.040277,-4.413875,"115,953","115,968"
driver9,mie 11/01/17,07:32,07:42,0h 10m,0.02100727212189949,Pausa,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.122974,-4.413875,51.122974,-4.414176,"115,968","115,968"
driver9,mie 11/01/17,07:42,07:44,0h 02m,0.3282998153188778,Conduciendo,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.122957,-4.414176,51.122957,-4.41888,"115,968","115,969"
driver9,mie 11/01/17,07:44,09:27,1h 43m,0.0064208341704026905,Pausa,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.122925,-4.41888,51.122925,-4.418972,"115,969","115,969"
driver9,mie 11/01/17,09:27,09:31,0h 04m,0.21767974661467832,Conduciendo,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.123029,-4.418972,51.123029,-4.415853,"115,969","115,969"
driver9,mie 11/01/17,09:31,09:33,0h 02m,0.0002093679655294271,Otro trabajo,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.124483,-4.415853,51.124483,-4.415856,"115,969","115,969"
driver9,mie 11/01/17,09:33,09:56,0h 23m,0.027566810181633292,Pausa,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.124436,-4.415856,51.124436,-4.415461,"115,969","115,969"
driver9,mie 11/01/17,09:56,09:58,0h 02m,0.11982837976386683,Conduciendo,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.124439,-4.415461,51.124439,-4.413744,"115,969","115,970"
driver9,mie 11/01/17,09:58,10:05,0h 07m,0.014865422588634014,Pausa,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","2550, Kontich, BE, próximo a Antwerpen",51.12356,-4.413744,51.12356,-4.413957,"115,970","115,970"
driver9,mie 11/01/17,10:05,13:32,3h 27m,119.60890106719368,Conduciendo,1,SB20CNRMI6086H00191,"2550, Kontich, BE, próximo a Antwerpen","60126, FR, 46,4 km este Beauvais",51.123284,-4.413957,51.123284,-2.700106,"115,970","116,253"
driver9,mie 11/01/17,13:32,14:12,0h 40m,0.013264074291154254,Pausa,1,SB20CNRMI6086H00191,"60126, FR, 46,4 km este Beauvais","60126, FR, 46,4 km este Beauvais",49.31954,-2.700106,49.31954,-2.700289,"116,253","116,253"
driver9,mie 11/01/17,14:12,15:46,1h 34m,5.217265304005398,Conduciendo,1,SB20CNRMI6086H00191,"60126, FR, 46,4 km este Beauvais","77550, Évry, FR",49.31963,-2.700289,49.31963,-2.628308,"116,253","116,356"
driver9,mie 11/01/17,15:46,17:40,1h 54m,0.00889488624621984,Pausa,1,SB20CNRMI6086H00191,"77550, Évry, FR","77550, Évry, FR",48.615844,-2.628308,48.615844,-2.628429,"116,356","116,356"
driver9,mie 11/01/17,17:40,17:52,0h 12m,0.0008821335649625045,Otro trabajo,1,SB20CNRMI6086H00191,"77550, Évry, FR","77550, Évry, FR",48.616068,-2.628429,48.616068,-2.628417,"116,356","116,356"
driver9,mie 11/01/17,17:52,22:03,4h 11m,164.3409798195,Conduciendo,1,SB20CNRMI6086H00191,"77550, Évry, FR","A6/E15/E21 Autoroute Du Soleil, 71260, Mâcon, FR, 72,8 km norte Lyon",48.616068,-2.628417,48.616068,-4.86409,"116,356","116,716"
driver9,mie 11/01/17,22:03,07:20,9h 17m,0.0005365567729554708,Pausa,1,SB20CNRMI6086H00191,"A6/E15/E21 Autoroute Du Soleil, 71260, Mâcon, FR, 72,8 km norte Lyon","A6/E15/E21 Autoroute Du Soleil, 71260, Mâcon, FR, 72,8 km norte Lyon",46.422215,-4.86409,46.422215,-4.864083,"116,716","116,716"
driver9,jue 12/01/17,07:20,10:04,2h 44m,1.0495805039550814,Conduciendo,1,SB20CNRMI6086H00191,"A6/E15/E21 Autoroute Du Soleil, 71260, Mâcon, FR, 72,8 km norte Lyon","A7/E15 Autoroute Du Soleil, 26000, Valence, FR",46.422277,-4.864083,46.422277,-4.877776,"116,716","116,903"
driver9,jue 12/01/17,10:04,10:50,0h 46m,0.018585418787222162,Pausa,1,SB20CNRMI6086H00191,"A7/E15 Autoroute Du Soleil, 26000, Valence, FR","26000, Valence, FR",44.908775,-4.877776,44.908775,-4.878012,"116,903","116,903"
driver9,jue 12/01/17,10:50,14:57,4h 07m,158.88229849708532,Conduciendo,1,SB20CNRMI6086H00191,"26000, Valence, FR","A9/E15 La Catalane, 66450, Perpignan, FR",44.908818,-4.878012,44.908818,-2.860451,"116,903","117,253"
driver9,jue 12/01/17,14:57,15:53,0h 56m,0.024943681931200216,Pausa,1,SB20CNRMI6086H00191,"A9/E15 La Catalane, 66450, Perpignan, FR","A9/E15 La Catalane, 66450, Perpignan, FR",42.65151,-2.860451,42.65151,-2.860756,"117,253","117,253"
driver9,jue 12/01/17,15:53,18:39,2h 46m,96.19283670429687,Conduciendo,1,SB20CNRMI6086H00191,"A9/E15 La Catalane, 66450, Perpignan, FR","08720, Vilafranca Del Penedès, ES, 34,7 km oeste L'hospitalet De Llobregat",42.651259,-2.860756,42.651259,-1.684549,"117,253","117,473"
driver9,jue 12/01/17,18:39,04:22,9h 43m,0.018033345552523804,Pausa,1,SB20CNRMI6086H00191,"08720, Vilafranca Del Penedès, ES, 34,7 km oeste L'hospitalet De Llobregat","08720, Vilafranca Del Penedès, ES, 34,7 km oeste L'hospitalet De Llobregat",41.338279,-1.684549,41.338279,-1.684333,"117,473","117,473"
driver9,vie 13/01/17,04:22,08:43,4h 21m,96.47085869729418,Conduciendo,1,SB20CNRMI6086H00191,"08720, Vilafranca Del Penedès, ES, 34,7 km oeste L'hospitalet De Llobregat","A7 Autovía Del Mediterráneo, 46292, ES, 37,4 km sur Valencia",41.338266,-1.684333,41.338266,-0.528815,"117,473","117,838"
driver9,vie 13/01/17,08:43,09:37,0h 54m,0.055873687933662396,Pausa,1,SB20CNRMI6086H00191,"A7 Autovía Del Mediterráneo, 46292, ES, 37,4 km sur Valencia","A7 Autovía Del Mediterráneo, 46292, ES, 37,5 km sur Valencia",39.155199,-0.528815,39.154348,-0.529214,"117,838","117,838"
driver9,vie 13/01/17,09:37,10:34,0h 57m,37.86957593790712,Conduciendo,1,SB20CNRMI6086H00191,"A7 Autovía Del Mediterráneo, 46292, ES, 37,5 km sur Valencia","02660, Caudete, ES, 54,9 km noroeste Elche",39.154368,-0.529214,39.154368,-0.968405,"117,838","117,909"
driver9,vie 13/01/17,10:34,11:15,0h 41m,0.1470651052496158,Pausa,1,SB20CNRMI6086H00191,"02660, Caudete, ES, 54,9 km noroeste Elche","02660, ES, 54,8 km noroeste Elche",38.712974,-0.968405,38.712167,-0.966577,"117,909","117,909"
driver9,vie 13/01/17,11:15,11:17,0h 02m,0.03357807203579995,Conduciendo,1,SB20CNRMI6086H00191,"02660, ES, 54,8 km noroeste Elche","02660, ES, 54,8 km noroeste Elche",38.712243,-0.966577,38.712243,-0.966964,"117,909","117,909"
driver9,vie 13/01/17,11:17,11:20,0h 03m,0.001388239344931576,Otro trabajo,1,SB20CNRMI6086H00191,"02660, ES, 54,8 km noroeste Elche","02660, ES, 54,8 km noroeste Elche",38.712313,-0.966964,38.712313,-0.966948,"117,909","117,909"
driver9,vie 13/01/17,11:20,11:21,0h 01m,0.0013882398110094875,Conduciendo,1,SB20CNRMI6086H00191,"02660, ES, 54,8 km noroeste Elche","02660, ES, 54,8 km noroeste Elche",38.712289,-0.966948,38.712289,-0.966964,"117,909","117,909"
driver9,vie 13/01/17,11:21,12:12,0h 51m,0.03696188186573014,Pausa,1,SB20CNRMI6086H00191,"02660, ES, 54,8 km noroeste Elche","02660, ES, 54,8 km noroeste Elche",38.712295,-0.966964,38.712295,-0.966538,"117,909","117,909"
driver9,vie 13/01/17,12:12,12:14,0h 02m,0.01891474758025079,Otro trabajo,1,SB20CNRMI6086H00191,"02660, ES, 54,8 km noroeste Elche","02660, ES, 54,8 km noroeste Elche",38.712364,-0.966538,38.712364,-0.96632,"117,909","117,910"
driver9,vie 13/01/17,12:14,12:17,0h 03m,0.23044662551491701,Conduciendo,1,SB20CNRMI6086H00191,"02660, ES, 54,8 km noroeste Elche","02660, Caudete, ES, 54,9 km noroeste Elche",38.712656,-0.96632,38.712656,-0.968976,"117,910","117,910"
driver9,vie 13/01/17,12:17,16:20,4h 3m,0.03592045011286461,Pausa,1,SB20CNRMI6086H00191,"02660, Caudete, ES, 54,9 km noroeste Elche","02660, Caudete, ES, 54,9 km noroeste Elche",38.712764,-0.968976,38.712692,-0.968903,"117,910","117,910"
driver9,vie 13/01/17,16:20,16:21,0h 01m,0.05032337072832349,Otro trabajo,1,SB20CNRMI6086H00191,"02660, Caudete, ES, 54,9 km noroeste Elche","02660, Caudete, ES, 54,9 km noroeste Elche",38.712747,-0.968903,38.712747,-0.968323,"117,910","117,910"
driver9,vie 13/01/17,16:21,19:05,2h 44m,98.06232720346054,Conduciendo,1,SB20CNRMI6086H00191,"02660, Caudete, ES, 54,9 km noroeste Elche","04820, ES, 93,0 km sudoeste Murcia",38.713025,-0.968323,38.713025,-2.098548,"117,910","118,142"
driver9,vie 13/01/17,19:05,06:17,11h 12m,0.028174825213488408,Pausa,1,SB20CNRMI6086H00191,"04820, ES, 93,0 km sudoeste Murcia","04820, ES, 93,0 km sudoeste Murcia",37.644112,-2.098548,37.644112,-2.098868,"118,142","118,142"
driver9,sab 14/01/17,06:17,07:25,1h 08m,81.93729349599974,Conduciendo,1,SB20CNRMI6086H00191,"04820, ES, 93,0 km sudoeste Murcia","Autovía A92N, 18870, ES, 55,8 km nordeste Granada",37.644073,-2.098868,37.644073,-3.029487,"118,142","118,238"
driver9,sab 14/01/17,07:25,07:30,0h 05m,0.07950739629182331,Pausa,1,SB20CNRMI6086H00191,"Autovía A92N, 18870, ES, 55,8 km nordeste Granada","Autovía A92N, 18870, ES, 55,7 km nordeste Granada",37.394336,-3.029487,37.394336,-3.030387,"118,238","118,238"
driver9,sab 14/01/17,07:30,10:37,3h 07m,177.501335551037,Conduciendo,1,SB20CNRMI6086H00191,"Autovía A92N, 18870, ES, 55,7 km nordeste Granada","29688, Estepona, ES, próximo a Marbella",37.394294,-3.030387,37.394294,-5.039686,"118,238","118,500"
driver9,sab 14/01/17,10:37,10:38,0h 01m,0.04140486437206981,Pausa,1,SB20CNRMI6086H00191,"29688, Estepona, ES, próximo a Marbella","29688, Estepona, ES, próximo a Marbella",36.463126,-5.039686,36.463126,-5.040149,"118,500","118,500"
driver9,sab 14/01/17,10:38,11:25,0h 47m,0.0002682823284146003,Otro trabajo,1,SB20CNRMI6086H00191,"29688, Estepona, ES, próximo a Marbella","29688, Estepona, ES, próximo a Marbella",36.463048,-5.040149,36.463048,-5.040152,"118,500","118,500"
driver9,sab 14/01/17,11:25,11:39,0h 14m,10.849234766020816,Conduciendo,1,SB20CNRMI6086H00191,"29688, Estepona, ES, próximo a Marbella","Estepona, 29680, ES, 26,0 km oeste Marbella",36.463137,-5.040152,36.463137,-5.161471,"118,500","118,512"
driver9,sab 14/01/17,11:39,12:25,0h 46m,0.015029370016670889,Pausa,1,SB20CNRMI6086H00191,"Estepona, 29680, ES, 26,0 km oeste Marbella","Estepona, 29680, ES, 26,0 km oeste Marbella",36.434346,-5.161471,36.434346,-5.161303,"118,512","118,512"
driver9,sab 14/01/17,12:25,13:06,0h 41m,27.104554350731664,Conduciendo,1,SB20CNRMI6086H00191,"Estepona, 29680, ES, 26,0 km oeste Marbella","11203, Algeciras, ES",36.434371,-5.161303,36.434371,-5.464281,"118,512","118,563"
driver9,sab 14/01/17,13:06,13:07,0h 01m,0.005208938129277532,Otro trabajo,1,SB20CNRMI6086H00191,"11203, Algeciras, ES","11203, Algeciras, ES",36.130683,-5.464281,36.130683,-5.464223,"118,563","118,563"
driver9,sab 14/01/17,13:07,13:58,0h 51m,0.07696693257158245,Pausa,1,SB20CNRMI6086H00191,"11203, Algeciras, ES","11203, Algeciras, ES",36.130543,-5.464223,36.128073,-5.46376,"118,563","118,563"
driver9,sab 14/01/17,13:58,13:59,0h 01m,0.007274816327529403,Otro trabajo,1,SB20CNRMI6086H00191,"11203, Algeciras, ES","11203, Algeciras, ES",36.127826,-5.46376,36.127826,-5.463679,"118,563","118,563"
driver9,sab 14/01/17,13:59,14:08,0h 09m,2.116706935588122,Conduciendo,1,SB20CNRMI6086H00191,"11203, Algeciras, ES","11207, Algeciras, GI, próximo a Gibraltar",36.127647,-5.463679,36.127647,-5.440111,"118,563","118,568"
driver9,sab 14/01/17,14:08,14:11,0h 03m,0.0035925932886936873,Otro trabajo,1,SB20CNRMI6086H00191,"11207, Algeciras, GI, próximo a Gibraltar","11207, Algeciras, GI, próximo a Gibraltar",36.125829,-5.440111,36.125829,-5.440151,"118,568","118,568"
driver9,sab 14/01/17,14:11,14:12,0h 01m,0.0024249998211273967,Conduciendo,1,SB20CNRMI6086H00191,"11207, Algeciras, GI, próximo a Gibraltar","11207, Algeciras, GI, próximo a Gibraltar",36.12585,-5.440151,36.12585,-5.440124,"118,568","118,568"
driver9,sab 14/01/17,14:12,14:15,0h 03m,0.002245370290536783,Otro trabajo,1,SB20CNRMI6086H00191,"11207, Algeciras, GI, próximo a Gibraltar","11207, Algeciras, GI, próximo a Gibraltar",36.125847,-5.440124,36.125847,-5.440149,"118,568","118,568"
driver9,sab 14/01/17,14:15,14:32,0h 17m,0.04930832027348908,Pausa,1,SB20CNRMI6086H00191,"11207, Algeciras, GI, próximo a Gibraltar","11207, Algeciras, GI, próximo a Gibraltar",36.125865,-5.440149,36.125865,-5.4396,"118,568","118,568"
driver9,sab 14/01/17,14:32,14:44,0h 12m,2.7237217455062286,Conduciendo,1,SB20CNRMI6086H00191,"11207, Algeciras, GI, próximo a Gibraltar","11206, Algeciras, ES",36.125911,-5.4396,36.125911,-5.469926,"118,568","118,573"
driver9,sab 14/01/17,14:44,14:47,0h 03m,0.00574886731400145,Pausa,1,SB20CNRMI6086H00191,"11206, Algeciras, ES","11206, Algeciras, ES",36.116022,-5.469926,36.116022,-5.46999,"118,573","118,573"
driver9,sab 14/01/17,14:47,14:49,0h 02m,0.3710710560194123,Conduciendo,1,SB20CNRMI6086H00191,"11206, Algeciras, ES","11206, Algeciras, ES",36.116099,-5.46999,36.116099,-5.474121,"118,573","118,574"
driver9,sab 14/01/17,14:49,10:22,0h 15m,0.12588250910088147,Pausa,1,SB20CNRMI6086H00191,"11206, Algeciras, ES","11519, Puerto Real, ES, próximo a Cádiz",36.114621,-5.474121,36.519739,-6.231772,"118,574","523,783"
