Driver,Activity,Day,DayType,Sequence,BreakType,Token,Legal,Cluster
driver3,Other,1.0,ndd,unique,uninterrupted,A,1,2
driver3,Driving,1.0,ndd,unique,uninterrupted,A,1,2
driver3,Break,1.0,ndd,unique,uninterrupted,B_T0,1,2
driver3,Driving,1.0,ndd,unique,uninterrupted,A,1,2
driver3,Other,1.0,ndd,unique,uninterrupted,A,1,2
driver3,Driving,1.0,ndd,unique,uninterrupted,A,1,2
driver3,Break,1.0,ndd,unique,uninterrupted,DR_T1,1,2
driver3,Driving,2.0,edd,first,split_1,A,1,1
driver3,Break,2.0,edd,first,split_1,B_T2,1,1
driver3,Driving,2.0,edd,first,split_2,A,1,1
driver3,Other,2.0,edd,first,split_2,A,1,1
driver3,Driving,2.0,edd,first,split_2,A,1,1
driver3,Other,2.0,edd,first,split_2,A,1,1
driver3,Break,2.0,edd,first,split_2,B_T3,1,1
driver3,Other,2.0,edd,second,split_1,A,1,1
driver3,Driving,2.0,edd,second,split_1,A,1,1
driver3,Other,2.0,edd,second,split_1,A,1,1
driver3,Break,2.0,edd,second,split_1,B_T0,1,1
driver3,Driving,2.0,edd,second,split_1,A,1,1
driver3,Break,2.0,edd,second,split_1,B_T2,1,1
driver3,Driving,2.0,edd,second,split_2,A,1,1
driver3,Other,2.0,edd,second,split_2,A,1,1
driver3,Driving,2.0,edd,second,split_2,A,1,1
driver3,Other,2.0,edd,second,split_2,A,1,1
driver3,Driving,2.0,edd,second,split_2,A,1,1
driver3,Other,2.0,edd,second,split_2,A,1,1
driver3,Driving,2.0,edd,second,split_2,A,1,1
driver3,Break,2.0,edd,second,split_2,B_T3,1,1
driver3,Driving,2.0,edd,third,uninterrupted,A,1,1
driver3,Other,2.0,edd,third,uninterrupted,A,1,1
driver3,Driving,2.0,edd,third,uninterrupted,A,1,1
driver3,Other,2.0,edd,third,uninterrupted,A,1,1
driver3,Break,2.0,edd,third,uninterrupted,DR_T1,1,1
driver3,Driving,3.0,ndd,first,split_1,A,1,6
driver3,Other,3.0,ndd,first,split_1,A,1,6
driver3,Driving,3.0,ndd,first,split_1,A,1,6
driver3,Break,3.0,ndd,first,split_1,B_T2,1,6
driver3,Driving,3.0,ndd,first,split_2,A,1,6
driver3,Break,3.0,ndd,first,split_2,B_T0,1,6
driver3,Driving,3.0,ndd,first,split_2,A,1,6
driver3,Break,3.0,ndd,first,split_2,B_T0,1,6
driver3,Driving,3.0,ndd,first,split_2,A,1,6
driver3,Other,3.0,ndd,first,split_2,A,1,6
driver3,Break,3.0,ndd,first,split_2,B_T3,1,6
driver3,Driving,3.0,ndd,second,split_1,A,1,6
driver3,Break,3.0,ndd,second,split_1,B_T2,1,6
driver3,Driving,3.0,ndd,second,split_2,A,1,6
driver3,Break,3.0,ndd,second,split_2,DR_T2,1,6
driver3,Driving,4.0,none,none,uninterrupted,A,0,18
driver3,Break,4.0,none,none,uninterrupted,B_T0,0,18
driver3,Driving,4.0,none,none,uninterrupted,A,0,18
driver3,Break,4.0,none,none,uninterrupted,B_T0,0,18
driver3,Driving,4.0,none,none,uninterrupted,A,0,18
driver3,Break,4.0,none,none,uninterrupted,B_T0,0,18
driver3,Driving,4.0,none,none,uninterrupted,A,0,18
driver3,Break,4.0,none,none,uninterrupted,B_T0,0,18
driver3,Driving,4.0,none,none,uninterrupted,A,0,18
driver3,Other,4.0,none,none,uninterrupted,A,0,18
driver3,Break,4.0,none,none,uninterrupted,B_T1,0,18
driver3,Other,4.0,edd,first,split_1,A,1,18
driver3,Break,4.0,edd,first,split_1,B_T2,1,18
driver3,Driving,4.0,edd,first,split_2,A,1,18
driver3,Other,4.0,edd,first,split_2,A,1,18
driver3,Break,4.0,edd,first,split_2,B_T3,1,18
driver3,Driving,4.0,edd,second,uninterrupted,A,1,18
driver3,Break,4.0,edd,second,uninterrupted,B_T1,1,18
driver3,Driving,4.0,edd,third,split_1,A,1,18
driver3,Break,4.0,edd,third,split_1,B_T2,1,18
driver3,Driving,4.0,edd,third,split_2,A,1,18
driver3,Break,4.0,edd,third,split_2,WR_T1,1,18
driver3,Break,5.0,ndd,unique,uninterrupted,WR_T1,1,24
driver3,Driving,6.0,none,none,split_1,A,0,22
driver3,Break,6.0,none,none,split_1,B_T0,0,22
driver3,Driving,6.0,none,none,split_1,A,0,22
driver3,Break,6.0,none,none,split_1,B_T2,0,22
driver3,Driving,6.0,none,none,split_2,A,0,22
driver3,Break,6.0,none,none,split_2,B_T0,0,22
driver3,Driving,6.0,none,none,split_2,A,0,22
driver3,Break,6.0,none,none,split_2,B_T0,0,22
driver3,Driving,6.0,none,none,split_2,A,0,22
driver3,Break,6.0,none,none,split_2,B_T0,0,22
driver3,Driving,6.0,none,none,split_2,A,0,22
driver3,Break,6.0,none,none,split_2,B_T3,0,22
driver3,Driving,6.0,edd,first,split_1,A,1,22
driver3,Break,6.0,edd,first,split_1,B_T2,1,22
driver3,Driving,6.0,edd,first,split_2,A,1,22
driver3,Break,6.0,edd,first,split_2,B_T3,1,22
driver3,Driving,6.0,edd,second,split_1,A,1,22
driver3,Break,6.0,edd,second,split_1,B_T0,1,22
driver3,Driving,6.0,edd,second,split_1,A,1,22
driver3,Break,6.0,edd,second,split_1,B_T2,1,22
driver3,Driving,6.0,edd,second,split_2,A,1,22
driver3,Break,6.0,edd,second,split_2,B_T0,1,22
driver3,Driving,6.0,edd,second,split_2,A,1,22
driver3,Break,6.0,edd,second,split_2,B_T0,1,22
driver3,Driving,6.0,edd,second,split_2,A,1,22
driver3,Break,6.0,edd,second,split_2,B_T3,1,22
driver3,Driving,6.0,edd,third,split_1,A,1,22
driver3,Break,6.0,edd,third,split_1,B_T2,1,22
driver3,Driving,6.0,edd,third,split_2,A,1,22
driver3,Other,6.0,edd,third,split_2,A,1,22
driver3,Break,6.0,edd,third,split_2,DR_T2,1,22
driver3,Other,7.0,edd,first,split_1,A,1,5
driver3,Driving,7.0,edd,first,split_1,A,1,5
driver3,Other,7.0,edd,first,split_1,A,1,5
driver3,Break,7.0,edd,first,split_1,B_T2,1,5
driver3,Driving,7.0,edd,first,split_2,A,1,5
driver3,Break,7.0,edd,first,split_2,B_T3,1,5
driver3,Other,7.0,edd,second,uninterrupted,A,1,5
driver3,Break,7.0,edd,second,uninterrupted,B_T1,1,5
driver3,Driving,7.0,edd,third,split_1,A,1,5
driver3,Other,7.0,edd,third,split_1,A,1,5
driver3,Driving,7.0,edd,third,split_1,A,1,5
driver3,Other,7.0,edd,third,split_1,A,1,5
driver3,Driving,7.0,edd,third,split_1,A,1,5
driver3,Other,7.0,edd,third,split_1,A,1,5
driver3,Break,7.0,edd,third,split_1,B_T0,1,5
driver3,Driving,7.0,edd,third,split_1,A,1,5
driver3,Break,7.0,edd,third,split_1,B_T2,1,5
driver3,Driving,7.0,edd,third,split_2,A,1,5
driver3,Other,7.0,edd,third,split_2,A,1,5
driver3,Driving,7.0,edd,third,split_2,A,1,5
driver3,Other,7.0,edd,third,split_2,A,1,5
driver3,Break,7.0,edd,third,split_2,B_T0,1,5
driver3,Driving,7.0,edd,third,split_2,A,1,5
driver3,Other,7.0,edd,third,split_2,A,1,5
driver3,Break,7.0,edd,third,split_2,DR_T2,1,5
driver3,Driving,8.0,none,none,uninterrupted,A,0,0
driver3,Other,8.0,none,none,uninterrupted,A,0,0
driver3,Driving,8.0,none,none,uninterrupted,A,0,0
driver3,Break,8.0,none,none,uninterrupted,B_T1,0,0
driver3,Driving,8.0,ndd,first,split_1,A,1,0
driver3,Break,8.0,ndd,first,split_1,B_T2,1,0
driver3,Driving,8.0,ndd,first,split_2,A,1,0
driver3,Break,8.0,ndd,first,split_2,B_T3,1,0
driver3,Driving,8.0,ndd,second,uninterrupted,A,1,0
driver3,Other,8.0,ndd,second,uninterrupted,A,1,0
driver3,Break,8.0,ndd,second,uninterrupted,DR_T2,1,0
driver3,Other,9.0,ndd,first,split_1,A,1,6
driver3,Driving,9.0,ndd,first,split_1,A,1,6
driver3,Break,9.0,ndd,first,split_1,B_T2,1,6
driver3,Driving,9.0,ndd,first,split_2,A,1,6
driver3,Break,9.0,ndd,first,split_2,B_T3,1,6
driver3,Driving,9.0,ndd,second,split_1,A,1,6
driver3,Break,9.0,ndd,second,split_1,B_T2,1,6
driver3,Driving,9.0,ndd,second,split_2,A,1,6
driver3,Other,9.0,ndd,second,split_2,A,1,6
driver3,Driving,9.0,ndd,second,split_2,A,1,6
driver3,Break,9.0,ndd,second,split_2,DR_T3,1,6
driver3,Driving,10.0,ndd,unique,split_1,A,1,10
driver3,Break,10.0,ndd,unique,split_1,B_T2,1,10
driver3,Driving,10.0,ndd,unique,split_2,A,1,10
driver3,Break,10.0,ndd,unique,split_2,DR_T4,1,10
driver3,Driving,11.0,ndd,first,uninterrupted,A,1,9
driver3,Sug-Break,11.0,ndd,first,uninterrupted,B_T1,1,9
driver3,Sug-Break,11.0,ndd,second,uninterrupted,DR_T1,1,9
